status	source_path	dest_path	reason	sha256	size
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/helpers.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/helpers.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/results.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/results.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/testing.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/testing.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/unicode.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/unicode.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/util.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/util.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/typing_extensions.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/typing_extensions.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/zipp.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/zipp.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/extern/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/extern/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/anthropic/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/anthropic/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/anthropic/anthropic.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/anthropic/anthropic.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/anthropic/anthropic_async.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/anthropic/anthropic_async.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/anthropic/anthropic_converter.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/anthropic/anthropic_converter.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/anthropic/anthropic_providers.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/anthropic/anthropic_providers.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/claude_agent_sdk/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/claude_agent_sdk/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/claude_agent_sdk/client.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/claude_agent_sdk/client.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/claude_agent_sdk/processor.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/claude_agent_sdk/processor.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/gemini/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/gemini/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/gemini/gemini.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/gemini/gemini.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/gemini/gemini_async.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/gemini/gemini_async.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/gemini/gemini_converter.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/gemini/gemini_converter.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/langchain/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/langchain/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/langchain/callbacks.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/langchain/callbacks.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/openai/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/openai/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/openai/openai.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/openai/openai.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/openai/openai_async.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/openai/openai_async.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/openai/openai_converter.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/openai/openai_converter.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/openai/openai_providers.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/openai/openai_providers.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/openai_agents/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/openai_agents/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/openai_agents/processor.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/openai_agents/processor.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/otel/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/otel/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/otel/exporter.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/otel/exporter.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/otel/processor.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/otel/processor.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/otel/spans.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/otel/spans.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/prompts.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/prompts.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/sanitization.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/sanitization.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/types.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/types.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/utils.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/ai/utils.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/args.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/args.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/client.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/client.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/consumer.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/consumer.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/contexts.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/contexts.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/exception_capture.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/exception_capture.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/exception_utils.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/exception_utils.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/feature_flag_evaluations.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/feature_flag_evaluations.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/feature_flags.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/feature_flags.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/flag_definition_cache.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/flag_definition_cache.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/integrations/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/integrations/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/integrations/django.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/integrations/django.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/poller.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/poller.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/request.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/request.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/test/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/test/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/test/ai/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/test/ai/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/test/ai/claude_agent_sdk/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/test/ai/claude_agent_sdk/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/test/ai/claude_agent_sdk/test_processor.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/test/ai/claude_agent_sdk/test_processor.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/test/ai/openai_agents/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/posthog/test/ai/openai_agents/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
